2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:27:00 [140,619ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265333071a0001d15cfb.mdl(21,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [140,619ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265333071a0001d15cfb.mdl(21,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [140,619ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265333071a0001d15cfb.mdl(22,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [140,625ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/microwave/model_d2fedf2123ba667b377c31c5ca39d9d5_0/Looks/MI_6578265333071a0001d15cfb/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [140,628ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_cf66651c3f6260001f6f0c9_index127873/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:00 [140,664ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,665ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [140,665ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(15,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,665ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(17,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [140,670ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl' is Invalid

2026-05-22 09:27:00 [140,670ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [140,708ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,708ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [140,708ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(15,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,708ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_65782653fa411a000185230d.mdl(17,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [140,715ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/microwave/model_d2fedf2123ba667b377c31c5ca39d9d5_0/Looks/MI_65782653fa411a000185230d/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [140,750ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,750ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,756ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl' is Invalid

2026-05-22 09:27:00 [140,756ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [140,791ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,791ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/microwave/d2fedf2123ba667b377c31c5ca39d9d5/Materials/MI_6578265390c49f0001be3990.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,796ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/microwave/model_d2fedf2123ba667b377c31c5ca39d9d5_0/Looks/MI_6578265390c49f0001be3990/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [140,799ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index131303/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:00 [140,801ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_e7cdf22c3afb90001496d78_index354964/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:00 [140,837ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,837ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,843ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl' is Invalid

2026-05-22 09:27:00 [140,843ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [140,877ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,877ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/72019430229fca2e9d71919d1bd433fa/Materials/MI_6576cd08ade22a0001b57387.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,883ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/nightstand/model_72019430229fca2e9d71919d1bd433fa_0/Looks/MI_6576cd08ade22a0001b57387/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [140,925ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,925ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,931ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl' is Invalid

2026-05-22 09:27:00 [140,931ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [140,966ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [140,966ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d80db5600018aa03f.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [140,972ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031d80db5600018aa03f/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [141,008ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,008ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,013ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl' is Invalid

2026-05-22 09:27:00 [141,013ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [141,048ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,048ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031dc405fd0001493fb3.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,053ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031dc405fd0001493fb3/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [141,089ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,089ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,095ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl' is Invalid

2026-05-22 09:27:00 [141,095ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [141,130ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,130ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d02ca60000190393b.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,136ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031d02ca60000190393b/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,229): C108 'KooPbr_maps' is not a package or module name
